year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2010,10,OH,Comair Inc.,PWM,"Portland, ME: Portland International Jetport",33.0,5.0,3.1,0.0,1.35,0.0,0.56,2.0,0.0,290.0,200.0,0.0,60.0,0.0,30.0
2019,11,AA,American Airlines Inc.,BZN,"Bozeman, MT: Bozeman Yellowstone International",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,10,UA,United Air Lines Inc.,GEG,"Spokane, WA: Spokane International",57.0,4.0,1.41,0.0,0.0,0.0,2.59,0.0,0.0,540.0,81.0,0.0,0.0,0.0,459.0
2021,12,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4562.0,1337.0,473.36,5.91,262.74,5.02,589.97,43.0,3.0,65949.0,22401.0,539.0,9592.0,331.0,33086.0
2005,2,AA,American Airlines Inc.,STL,"St. Louis, MO: St Louis Lambert International",1547.0,172.0,57.82,14.09,34.12,0.88,65.09,20.0,0.0,8819.0,3721.0,609.0,1127.0,14.0,3348.0
2010,3,FL,AirTran Airways Corporation,PIT,"Pittsburgh, PA: Pittsburgh International",346.0,66.0,20.55,0.42,10.29,0.0,34.73,1.0,0.0,4046.0,1182.0,16.0,409.0,0.0,2439.0
2006,7,AA,American Airlines Inc.,PDX,"Portland, OR: Portland International",217.0,42.0,16.09,4.38,6.57,0.0,14.96,2.0,0.0,2939.0,1282.0,309.0,417.0,0.0,931.0
2005,1,RU,ExpressJet Airlines Inc.,LEX,"Lexington, KY: Blue Grass",111.0,31.0,8.24,1.65,8.08,0.0,13.03,0.0,0.0,1825.0,452.0,57.0,495.0,0.0,821.0
2019,5,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",335.0,104.0,25.08,0.57,25.89,0.0,52.46,4.0,0.0,6353.0,1537.0,38.0,1025.0,0.0,3753.0
2009,3,EV,Atlantic Southeast Airlines,ATW,"Appleton, WI: Appleton International",62.0,21.0,4.91,0.0,3.54,0.0,12.55,2.0,2.0,1194.0,175.0,0.0,197.0,0.0,822.0
2018,3,VX,Virgin America,DAL,"Dallas, TX: Dallas Love Field",195.0,46.0,9.64,0.0,17.29,0.0,19.07,3.0,0.0,2120.0,577.0,0.0,530.0,0.0,1013.0
2008,5,NW,Northwest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",572.0,143.0,32.33,29.36,68.59,0.0,12.71,7.0,1.0,6243.0,1366.0,1537.0,2635.0,0.0,705.0
2008,8,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",277.0,34.0,17.92,1.0,12.43,0.0,2.66,4.0,1.0,1505.0,543.0,76.0,827.0,0.0,59.0
2009,2,OO,SkyWest Airlines Inc.,DRO,"Durango, CO: Durango La Plata County",54.0,11.0,5.15,0.0,2.08,0.0,3.77,1.0,0.0,755.0,446.0,0.0,63.0,0.0,246.0
2021,5,DL,Delta Air Lines Inc.,SAV,"Savannah, GA: Savannah/Hilton Head International",148.0,13.0,5.66,2.73,1.63,0.0,2.98,0.0,0.0,1537.0,265.0,889.0,115.0,0.0,268.0
2021,7,B6,JetBlue Airways,SYR,"Syracuse, NY: Syracuse Hancock International",62.0,40.0,15.43,2.62,7.46,2.05,12.44,0.0,0.0,2660.0,1027.0,241.0,378.0,60.0,954.0
2006,12,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1150.0,209.0,69.03,4.99,99.97,0.0,35.02,7.0,3.0,8558.0,3365.0,130.0,3027.0,0.0,2036.0
2005,9,NW,Northwest Airlines Inc.,COS,"Colorado Springs, CO: City of Colorado Springs Municipal",60.0,25.0,13.13,1.52,7.91,0.0,2.44,0.0,0.0,1365.0,747.0,42.0,250.0,0.0,326.0
2004,8,RU,ExpressJet Airlines Inc.,DAB,"Daytona Beach, FL: Daytona Beach International",62.0,20.0,3.68,0.86,14.78,0.0,0.67,3.0,0.0,808.0,183.0,19.0,580.0,0.0,26.0
2011,1,CO,Continental Air Lines Inc.,GUC,"Gunnison, CO: Gunnison-Crested Butte Regional",19.0,3.0,1.57,0.0,1.43,0.0,0.0,0.0,1.0,119.0,50.0,0.0,69.0,0.0,0.0
2017,3,OO,SkyWest Airlines Inc.,IDA,"Idaho Falls, ID: Idaho Falls Regional",195.0,20.0,5.25,0.17,5.34,0.0,9.24,1.0,0.0,1692.0,915.0,11.0,181.0,0.0,585.0
2005,3,US,US Airways Inc.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",1006.0,539.0,151.92,3.94,249.1,0.0,134.05,8.0,0.0,27896.0,7059.0,295.0,11384.0,0.0,9158.0
2006,2,RU,ExpressJet Airlines Inc.,BTV,"Burlington, VT: Burlington International",138.0,36.0,11.35,1.73,7.2,1.0,14.72,9.0,1.0,1494.0,478.0,38.0,187.0,18.0,773.0
2019,7,DL,Delta Air Lines Inc.,BTV,"Burlington, VT: Burlington International",30.0,8.0,4.45,0.11,0.9,0.0,2.54,0.0,0.0,479.0,255.0,10.0,24.0,0.0,190.0
2013,11,DL,Delta Air Lines Inc.,BTV,"Burlington, VT: Burlington International",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,8,DL,Delta Air Lines Inc.,SMF,"Sacramento, CA: Sacramento International",251.0,22.0,8.56,0.0,8.65,0.0,4.78,0.0,3.0,855.0,429.0,0.0,264.0,0.0,162.0
2015,7,WN,Southwest Airlines Co.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",1649.0,384.0,160.94,8.28,57.04,1.0,156.74,3.0,4.0,20949.0,8554.0,467.0,2024.0,23.0,9881.0
2006,12,US,US Airways Inc.,IND,"Indianapolis, IN: Indianapolis International",197.0,73.0,21.77,0.24,22.06,0.34,28.59,2.0,0.0,3458.0,931.0,45.0,626.0,19.0,1837.0
2011,11,EV,Atlantic Southeast Airlines,GSP,"Greer, SC: Greenville-Spartanburg International",188.0,27.0,12.61,0.0,3.5,0.0,10.9,0.0,0.0,1716.0,980.0,0.0,126.0,0.0,610.0
2021,10,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",6006.0,623.0,219.15,16.06,174.14,0.0,213.64,21.0,4.0,38282.0,14325.0,825.0,7502.0,0.0,15630.0
2006,1,EV,Atlantic Southeast Airlines,GSO,"Greensboro/High Point, NC: Piedmont Triad International",31.0,5.0,3.52,0.0,1.48,0.0,0.0,2.0,0.0,213.0,183.0,0.0,30.0,0.0,0.0
2018,4,OO,SkyWest Airlines Inc.,SMF,"Sacramento, CA: Sacramento International",432.0,68.0,17.95,1.01,14.23,0.22,34.59,4.0,0.0,3770.0,1046.0,250.0,475.0,4.0,1995.0
2008,12,AA,American Airlines Inc.,JAC,"Jackson, WY: Jackson Hole",28.0,19.0,6.8,5.09,5.72,0.0,1.39,1.0,1.0,2427.0,511.0,1267.0,408.0,0.0,241.0
2005,3,CO,Continental Air Lines Inc.,HOU,"Houston, TX: William P Hobby",31.0,23.0,2.0,0.31,13.64,0.0,7.04,0.0,0.0,1276.0,108.0,26.0,635.0,0.0,507.0
2013,5,AS,Alaska Airlines Inc.,HNL,"Honolulu, HI: Daniel K Inouye International",279.0,38.0,6.48,0.0,29.27,0.0,2.25,0.0,0.0,1029.0,277.0,0.0,667.0,0.0,85.0
2015,6,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",407.0,68.0,19.92,0.0,18.9,0.33,28.85,2.0,1.0,3334.0,977.0,0.0,538.0,15.0,1804.0
2020,10,OO,SkyWest Airlines Inc.,PIH,"Pocatello, ID: Pocatello Regional",88.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,414.0,328.0,86.0,0.0,0.0,0.0
2014,3,OO,SkyWest Airlines Inc.,CEC,"Crescent City, CA: Jack McNamara Field",83.0,16.0,3.06,0.8,1.89,0.0,10.25,5.0,1.0,795.0,190.0,61.0,63.0,0.0,481.0
2018,3,AS,Alaska Airlines Inc.,MSP,"Minneapolis, MN: Minneapolis-St Paul International",59.0,15.0,1.45,0.0,12.55,0.0,1.0,0.0,0.0,584.0,120.0,0.0,437.0,0.0,27.0
2016,11,B6,JetBlue Airways,ALB,"Albany, NY: Albany International",60.0,1.0,0.87,0.0,0.13,0.0,0.0,0.0,0.0,23.0,20.0,0.0,3.0,0.0,0.0
2011,6,OO,SkyWest Airlines Inc.,CDC,"Cedar City, UT: Cedar City Regional",56.0,11.0,3.16,0.0,4.4,0.0,3.44,1.0,0.0,422.0,180.0,0.0,100.0,0.0,142.0
2016,3,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",75.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,81.0,81.0,0.0,0.0,0.0,0.0
2005,5,RU,ExpressJet Airlines Inc.,SAV,"Savannah, GA: Savannah/Hilton Head International",140.0,40.0,7.75,1.21,18.77,0.14,12.13,1.0,0.0,2131.0,628.0,209.0,641.0,4.0,649.0
2005,2,EV,Atlantic Southeast Airlines,RNO,"Reno, NV: Reno/Tahoe International",63.0,16.0,8.64,1.92,3.44,0.0,2.0,35.0,0.0,1020.0,483.0,253.0,161.0,0.0,123.0
2021,2,DL,Delta Air Lines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",298.0,24.0,5.09,1.56,14.65,0.0,2.7,0.0,0.0,672.0,138.0,57.0,420.0,0.0,57.0
2015,10,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",467.0,74.0,23.29,1.3,22.14,0.0,27.27,0.0,3.0,4259.0,1391.0,109.0,896.0,0.0,1863.0
2008,10,OO,SkyWest Airlines Inc.,DTW,"Detroit, MI: Detroit Metro Wayne County",89.0,18.0,5.3,0.0,8.12,0.0,4.57,0.0,1.0,694.0,244.0,0.0,258.0,0.0,192.0
2011,1,MQ,American Eagle Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",93.0,12.0,4.62,0.0,4.04,0.0,3.33,3.0,1.0,383.0,132.0,0.0,87.0,0.0,164.0
2017,6,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5160.0,799.0,210.4,30.5,267.55,0.0,290.55,20.0,12.0,61163.0,20626.0,2272.0,11943.0,0.0,26322.0
2020,2,OO,SkyWest Airlines Inc.,JMS,"Jamestown, ND: Jamestown Regional",78.0,10.0,4.25,1.0,4.75,0.0,0.0,1.0,1.0,1310.0,1018.0,19.0,273.0,0.0,0.0
2014,8,MQ,Envoy Air,FAR,"Fargo, ND: Hector International",118.0,27.0,5.69,2.17,9.15,0.0,9.99,4.0,0.0,1400.0,190.0,151.0,447.0,0.0,612.0
2021,11,UA,United Air Lines Inc.,BQN,"Aguadilla, PR: Rafael Hernandez",30.0,15.0,8.31,0.0,5.18,0.0,1.51,0.0,0.0,654.0,367.0,0.0,215.0,0.0,72.0
2018,7,OO,SkyWest Airlines Inc.,CMX,"Hancock/Houghton, MI: Houghton County Memorial",61.0,14.0,2.49,0.0,3.47,0.0,8.04,0.0,0.0,688.0,114.0,0.0,97.0,0.0,477.0
2007,5,F9,Frontier Airlines Inc.,GEG,"Spokane, WA: Spokane International",31.0,7.0,2.2,1.05,2.36,0.0,1.38,0.0,0.0,329.0,114.0,49.0,105.0,0.0,61.0
2021,4,B6,JetBlue Airways,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",123.0,11.0,2.86,0.0,5.39,0.0,2.75,1.0,0.0,969.0,161.0,0.0,527.0,0.0,281.0
2010,11,AS,Alaska Airlines Inc.,YAK,"Yakutat, AK: Yakutat Airport",58.0,14.0,2.14,1.0,5.06,0.0,5.8,0.0,2.0,501.0,55.0,19.0,153.0,0.0,274.0
2018,5,EV,ExpressJet Airlines Inc.,BRO,"Brownsville, TX: Brownsville South Padre Island International",58.0,9.0,3.0,0.71,1.34,0.0,3.95,0.0,0.0,797.0,199.0,15.0,30.0,0.0,553.0
2006,9,CO,Continental Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",308.0,61.0,12.29,2.11,35.49,0.41,10.7,0.0,4.0,3637.0,680.0,152.0,2135.0,14.0,656.0
2008,5,CO,Continental Air Lines Inc.,DCA,"Washington, DC: Ronald Reagan Washington National",339.0,59.0,14.94,3.7,18.26,0.86,21.25,8.0,1.0,3022.0,954.0,156.0,731.0,24.0,1157.0
2006,8,XE,ExpressJet Airlines Inc.,GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",177.0,39.0,9.08,2.45,16.28,1.23,9.95,2.0,2.0,2058.0,532.0,185.0,748.0,29.0,564.0
2013,2,MQ,American Eagle Airlines Inc.,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",80.0,29.0,3.03,7.52,11.79,0.0,6.66,12.0,0.0,1963.0,188.0,582.0,598.0,0.0,595.0
2011,10,MQ,American Eagle Airlines Inc.,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",476.0,71.0,31.48,2.41,24.64,0.0,12.48,6.0,0.0,2979.0,1111.0,229.0,954.0,0.0,685.0
2008,1,MQ,American Eagle Airlines Inc.,MRY,"Monterey, CA: Monterey Regional",94.0,24.0,13.27,1.88,5.12,0.0,3.73,1.0,0.0,1528.0,780.0,314.0,207.0,0.0,227.0
2013,2,WN,Southwest Airlines Co.,MDW,"Chicago, IL: Chicago Midway International",5377.0,736.0,194.91,34.11,213.1,3.67,290.21,171.0,30.0,28953.0,7745.0,1577.0,6288.0,80.0,13263.0
2016,9,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",1407.0,340.0,106.12,15.2,138.43,1.45,78.8,2.0,8.0,20031.0,7126.0,1054.0,6359.0,62.0,5430.0
2008,1,UA,United Air Lines Inc.,TPA,"Tampa, FL: Tampa International",315.0,110.0,37.02,5.59,24.08,0.0,43.32,6.0,1.0,7481.0,2674.0,166.0,919.0,0.0,3722.0
2010,12,9E,Pinnacle Airlines Inc.,PIA,"Peoria, IL: General Downing - Peoria International",56.0,19.0,12.31,0.0,3.69,0.0,3.0,3.0,0.0,1344.0,749.0,0.0,166.0,0.0,429.0
2012,1,US,US Airways Inc.,CHS,"Charleston, SC: Charleston AFB/International",53.0,4.0,1.3,0.0,1.35,0.0,1.35,0.0,0.0,127.0,58.0,0.0,38.0,0.0,31.0
2012,3,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",480.0,97.0,17.88,3.4,57.06,0.0,18.66,2.0,0.0,5078.0,932.0,400.0,2729.0,0.0,1017.0
2016,1,DL,Delta Air Lines Inc.,GNV,"Gainesville, FL: Gainesville Regional",37.0,2.0,0.58,0.0,1.42,0.0,0.0,0.0,0.0,69.0,29.0,0.0,40.0,0.0,0.0
2004,11,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",493.0,79.0,22.29,0.44,41.42,0.0,14.85,5.0,2.0,2961.0,1051.0,28.0,1119.0,0.0,763.0
2017,8,F9,Frontier Airlines Inc.,PDX,"Portland, OR: Portland International",113.0,20.0,5.76,1.0,5.64,0.0,7.61,1.0,0.0,1439.0,209.0,69.0,231.0,0.0,930.0
2008,9,WN,Southwest Airlines Co.,DAL,"Dallas, TX: Dallas Love Field",3841.0,268.0,67.95,6.38,21.52,1.11,171.05,232.0,1.0,10722.0,2604.0,487.0,696.0,36.0,6899.0
2020,1,EV,ExpressJet Airlines LLC,AUS,"Austin, TX: Austin - Bergstrom International",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,1,YV,Mesa Airlines Inc.,OKC,"Oklahoma City, OK: Will Rogers World",43.0,10.0,2.0,0.0,0.26,0.0,7.74,1.0,0.0,764.0,280.0,0.0,15.0,0.0,469.0
2018,6,YV,Mesa Airlines Inc.,CRP,"Corpus Christi, TX: Corpus Christi International",98.0,18.0,7.0,5.0,2.0,0.0,4.0,0.0,0.0,1242.0,279.0,412.0,171.0,0.0,380.0
2012,12,AS,Alaska Airlines Inc.,BOS,"Boston, MA: Logan International",62.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,57.0,42.0,0.0,15.0,0.0,0.0
2020,8,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",360.0,16.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,1046.0,943.0,0.0,0.0,0.0,103.0
2003,10,WN,Southwest Airlines Co.,AMA,"Amarillo, TX: Rick Husband Amarillo International",317.0,39.0,6.82,0.2,3.51,0.0,28.47,1.0,0.0,1257.0,166.0,7.0,94.0,0.0,990.0
2019,4,MQ,Envoy Air,SWO,"Stillwater, OK: Stillwater Regional",60.0,6.0,2.43,0.29,1.86,0.0,1.41,1.0,0.0,345.0,57.0,66.0,42.0,0.0,180.0
2016,8,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",1335.0,326.0,97.41,8.21,105.54,0.0,114.84,1.0,2.0,14106.0,4178.0,343.0,3815.0,0.0,5770.0
2012,7,US,US Airways Inc.,RIC,"Richmond, VA: Richmond International",59.0,7.0,1.83,1.0,2.49,0.0,1.68,0.0,0.0,332.0,90.0,22.0,109.0,0.0,111.0
2003,10,WN,Southwest Airlines Co.,AUS,"Austin, TX: Austin - Bergstrom International",1381.0,170.0,41.16,1.91,38.88,0.78,87.27,13.0,0.0,8019.0,1852.0,59.0,1174.0,29.0,4905.0
2004,10,AA,American Airlines Inc.,ABQ,"Albuquerque, NM: Albuquerque International Sunport",295.0,69.0,12.87,8.82,27.34,0.0,19.97,0.0,0.0,4011.0,677.0,682.0,1014.0,0.0,1638.0
2010,5,DL,Delta Air Lines Inc.,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",185.0,37.0,11.48,2.48,7.06,0.0,15.98,1.0,0.0,2185.0,791.0,202.0,252.0,0.0,940.0
2007,2,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",3126.0,1151.0,334.0,13.0,437.0,5.0,362.0,160.0,0.0,77155.0,15449.0,1700.0,38039.0,141.0,21826.0
2009,1,AA,American Airlines Inc.,BUR,"Burbank, CA: Bob Hope",114.0,17.0,5.76,4.07,4.79,0.0,2.38,2.0,0.0,928.0,296.0,273.0,259.0,0.0,100.0
2019,1,OO,SkyWest Airlines Inc.,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",122.0,22.0,6.12,0.48,3.3,0.0,12.11,4.0,1.0,1619.0,538.0,11.0,128.0,0.0,942.0
2013,2,FL,AirTran Airways Corporation,SAT,"San Antonio, TX: San Antonio International",112.0,26.0,8.13,0.0,12.76,0.0,5.12,0.0,0.0,923.0,302.0,0.0,311.0,0.0,310.0
2016,4,NK,Spirit Air Lines,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",131.0,32.0,6.54,0.15,17.01,0.0,8.3,2.0,0.0,1530.0,236.0,22.0,852.0,0.0,420.0
2007,2,OH,Comair Inc.,MSP,"Minneapolis, MN: Minneapolis-St Paul International",55.0,31.0,17.18,0.59,13.23,0.0,0.0,5.0,0.0,1449.0,832.0,19.0,598.0,0.0,0.0
2005,8,DL,Delta Air Lines Inc.,BDL,"Hartford, CT: Bradley International",606.0,145.0,40.79,2.94,39.49,0.0,61.77,9.0,0.0,9181.0,2870.0,170.0,1545.0,0.0,4596.0
2012,5,UA,United Air Lines Inc.,TUL,"Tulsa, OK: Tulsa International",49.0,18.0,5.2,0.0,2.74,0.0,10.07,0.0,0.0,1147.0,395.0,0.0,54.0,0.0,698.0
2014,11,MQ,Envoy Air,STL,"St. Louis, MO: St Louis Lambert International",156.0,37.0,11.79,1.0,14.41,0.0,9.79,7.0,0.0,1881.0,736.0,79.0,509.0,0.0,557.0
2006,1,YV,Mesa Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",2291.0,510.0,146.77,17.94,151.37,0.0,193.91,89.0,10.0,26492.0,8403.0,1550.0,5338.0,0.0,11201.0
2005,8,DH,Independence Air,ROC,"Rochester, NY: Greater Rochester International",153.0,16.0,6.47,0.0,1.63,0.0,7.9,5.0,0.0,676.0,261.0,0.0,44.0,0.0,371.0
2020,4,YX,Republic Airline,ALB,"Albany, NY: Albany International",7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,7,OO,SkyWest Airlines Inc.,ROW,"Roswell, NM: Roswell International Air Center",106.0,13.0,5.16,0.0,3.91,0.0,3.93,0.0,0.0,1030.0,759.0,0.0,136.0,0.0,135.0
2020,6,DL,Delta Air Lines Inc.,OKC,"Oklahoma City, OK: Will Rogers World",30.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0
2020,9,EV,ExpressJet Airlines LLC,OKC,"Oklahoma City, OK: Will Rogers World",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,9,OH,Comair Inc.,OKC,"Oklahoma City, OK: Will Rogers World",36.0,4.0,2.34,0.0,1.66,0.0,0.0,0.0,0.0,107.0,65.0,0.0,42.0,0.0,0.0
2004,8,AS,Alaska Airlines Inc.,SJC,"San Jose, CA: Norman Y. Mineta San Jose International",408.0,102.0,51.65,1.0,6.34,0.0,43.0,13.0,0.0,4421.0,2292.0,28.0,177.0,0.0,1924.0
2021,4,OO,SkyWest Airlines Inc.,FWA,"Fort Wayne, IN: Fort Wayne International",181.0,24.0,19.0,1.0,0.0,0.0,4.0,1.0,0.0,1270.0,740.0,275.0,0.0,0.0,255.0
2009,8,WN,Southwest Airlines Co.,MCI,"Kansas City, MO: Kansas City International",1825.0,314.0,112.14,6.89,41.66,2.16,151.15,1.0,4.0,13833.0,4330.0,502.0,1425.0,70.0,7506.0
2008,7,CO,Continental Air Lines Inc.,PDX,"Portland, OR: Portland International",215.0,45.0,16.48,0.78,20.31,0.64,6.8,0.0,0.0,2794.0,976.0,22.0,755.0,14.0,1027.0
2009,10,FL,AirTran Airways Corporation,MIA,"Miami, FL: Miami International",87.0,21.0,7.22,0.0,1.73,0.0,12.05,0.0,0.0,1190.0,254.0,0.0,101.0,0.0,835.0
2005,9,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",60.0,11.0,7.15,0.0,3.85,0.0,0.0,0.0,0.0,559.0,438.0,0.0,121.0,0.0,0.0
2019,3,9E,Endeavor Air Inc.,BDL,"Hartford, CT: Bradley International",153.0,15.0,5.08,1.0,0.33,0.0,8.59,0.0,0.0,858.0,343.0,58.0,8.0,0.0,449.0
2003,6,DH,Atlantic Coast Airlines,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",150.0,30.0,16.5,0.68,9.97,0.0,2.86,2.0,0.0,1150.0,607.0,25.0,424.0,0.0,94.0
2020,10,MQ,Envoy Air,ALB,"Albany, NY: Albany International",49.0,6.0,2.7,0.53,1.67,0.0,1.1,0.0,0.0,229.0,72.0,37.0,69.0,0.0,51.0
2017,1,EV,ExpressJet Airlines Inc.,MLU,"Monroe, LA: Monroe Regional",252.0,63.0,27.09,0.13,14.69,0.0,21.09,5.0,1.0,6355.0,3669.0,2.0,411.0,0.0,2273.0
2011,9,XE,ExpressJet Airlines Inc.,DSM,"Des Moines, IA: Des Moines International",178.0,35.0,15.74,0.0,4.14,0.36,14.76,3.0,0.0,2135.0,999.0,0.0,168.0,13.0,955.0
2004,8,NW,Northwest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",372.0,62.0,20.32,1.23,35.37,0.42,4.66,0.0,1.0,3171.0,1642.0,139.0,1037.0,54.0,299.0
2006,12,XE,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",239.0,97.0,7.54,1.76,73.34,0.0,14.36,18.0,0.0,7661.0,307.0,112.0,5777.0,0.0,1465.0
2019,8,YV,Mesa Airlines Inc.,ALB,"Albany, NY: Albany International",17.0,3.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,189.0,0.0,0.0,28.0,0.0,161.0
2019,12,OO,SkyWest Airlines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2.0,2.0,0.19,0.0,0.0,0.0,1.81,0.0,0.0,178.0,8.0,0.0,0.0,0.0,170.0
2019,11,G4,Allegiant Air,DAY,"Dayton, OH: James M Cox/Dayton International",6.0,1.0,0.0,0.87,0.13,0.0,0.0,0.0,0.0,30.0,0.0,26.0,4.0,0.0,0.0
2007,10,YV,Mesa Airlines Inc.,BUF,"Buffalo, NY: Buffalo Niagara International",52.0,10.0,3.0,1.0,1.0,0.0,5.0,2.0,0.0,793.0,242.0,103.0,21.0,0.0,427.0
2013,11,AS,Alaska Airlines Inc.,CDV,"Cordova, AK: Merle K Mudhole Smith",58.0,11.0,1.41,0.55,3.26,0.0,5.78,5.0,0.0,851.0,87.0,46.0,107.0,0.0,611.0
2009,12,US,US Airways Inc.,ABQ,"Albuquerque, NM: Albuquerque International Sunport",90.0,6.0,1.17,0.0,1.34,0.25,3.24,0.0,0.0,197.0,49.0,0.0,33.0,7.0,108.0
2007,3,DL,Delta Air Lines Inc.,SAT,"San Antonio, TX: San Antonio International",118.0,20.0,7.24,0.0,8.59,0.0,4.17,0.0,1.0,828.0,325.0,0.0,291.0,0.0,212.0
2018,7,UA,United Air Lines Inc.,BUR,"Burbank, CA: Bob Hope",53.0,12.0,3.09,2.0,1.66,0.0,5.25,0.0,0.0,843.0,443.0,59.0,45.0,0.0,296.0
2010,11,XE,ExpressJet Airlines Inc.,GSO,"Greensboro/High Point, NC: Piedmont Triad International",191.0,26.0,8.63,1.76,5.13,0.21,10.27,2.0,1.0,1476.0,321.0,64.0,132.0,8.0,951.0
2019,6,AA,American Airlines Inc.,BDL,"Hartford, CT: Bradley International",412.0,122.0,37.79,5.59,23.95,0.0,54.67,13.0,1.0,7637.0,2219.0,374.0,1152.0,0.0,3892.0
2008,8,9E,Pinnacle Airlines Inc.,ERI,"Erie, PA: Erie International/Tom Ridge Field",122.0,9.0,4.95,0.0,4.05,0.0,0.0,1.0,1.0,512.0,302.0,0.0,210.0,0.0,0.0
2015,9,UA,United Air Lines Inc.,CLE,"Cleveland, OH: Cleveland-Hopkins International",501.0,65.0,29.37,0.69,12.75,0.0,22.19,0.0,1.0,3812.0,1465.0,93.0,514.0,0.0,1740.0
2020,1,F9,Frontier Airlines Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",44.0,6.0,1.25,0.0,3.75,0.0,1.0,1.0,0.0,187.0,66.0,0.0,69.0,0.0,52.0
2012,2,FL,AirTran Airways Corporation,CMH,"Columbus, OH: John Glenn Columbus International",133.0,6.0,3.0,0.0,1.36,0.0,1.64,0.0,0.0,156.0,71.0,0.0,32.0,0.0,53.0
2019,6,OH,PSA Airlines Inc.,MLB,"Melbourne, FL: Melbourne International",85.0,13.0,2.57,1.76,4.3,0.0,4.36,2.0,0.0,557.0,143.0,133.0,139.0,0.0,142.0
2007,10,HA,Hawaiian Airlines Inc.,ITO,"Hilo, HI: Hilo International",337.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,82.0,38.0,0.0,0.0,0.0,44.0
2019,7,B6,JetBlue Airways,LGA,"New York, NY: LaGuardia",523.0,164.0,37.06,10.72,78.17,0.36,37.69,15.0,11.0,16960.0,3329.0,717.0,8642.0,13.0,4259.0
